# ============================================================
# ABAC 规则策略配置（基于属性的访问控制 - 规则模式）
# ============================================================
#
# 策略格式说明：
#   p, sub_rule, obj, act
#     sub_rule = 条件表达式，对请求主体 r.sub 进行判断
#     obj      = 资源名称
#     act      = 操作名称
#
# 与 RBAC 策略的区别：
#   RBAC：p, alice, data1, read     → alice 可以读 data1（固定用户）
#   ABAC：p, r.sub == "alice", data1, read → 如果用户是 alice 则允许（条件表达式）
#
# sub_rule 支持的表达式语法：
#   == 等于：r.sub == "alice"           → 请求用户等于 alice
#   != 不等于：r.sub != "eve"           → 请求用户不等于 eve
#   in 包含：r.sub in ("alice", "bob")  → 请求用户在列表中
#   属性访问：r.sub.Role == "admin"     → 请求用户的角色是 admin（sub 为结构体时）
#   数值比较：r.sub.Age > 18           → 请求用户年龄大于 18（sub 为结构体时）
#
# 匹配推演（对应 abac_rule_model.conf）：
#   m = eval(p.sub_rule) && r.obj == p.obj && r.act == p.act
#
#   Enforce("alice", "data1", "read")
#   → eval(r.sub == "alice") = true, obj 匹配, act 匹配 → true
#
#   Enforce("eve", "data3", "read")
#   → eval(r.sub != "eve") = false → 该条策略不匹配
#   → 没有其他策略匹配 → false
#
#   Enforce("alice", "data4", "read")
#   → eval(r.sub in ("alice", "bob")) = true, obj 匹配, act 匹配 → true
# ============================================================

# 等于判断：只有 alice 可以读取 data1
p, r.sub == "alice", data1, read

# 等于判断：只有 bob 可以写入 data2
p, r.sub == "bob", data2, write

# 不等于判断：除了 eve 都可以读取 data3
p, r.sub != "eve", data3, read

# 包含判断：alice 或 bob 可以读取 data4
p, r.sub in ("alice", "bob"), data4, read
p, r.sub == "charlie", data5, read
p, r.sub == "dave", data6, write
p, r.sub == "dave", data6, write
